0it [00:00, ?it/s]
8343it [00:11, 772.90it/s]
8421it [00:11, 774.38it/s]
8499it [00:11, 773.91it/s]
8577it [00:12, 775.16it/s]
8655it [00:12, 775.20it/s]
8733it [00:12, 773.64it/s]
8811it [00:12, 773.32it/s]
8889it [00:12, 774.36it/s]
8967it [00:12, 775.05it/s]
9045it [00:12, 773.40it/s]
9123it [00:12, 774.76it/s]
9201it [00:12, 775.09it/s]
9279it [00:12, 776.13it/s]
9357it [00:13, 603.39it/s]
9435it [00:13, 646.73it/s]
9514it [00:13, 682.46it/s]
9592it [00:13, 707.69it/s]
9670it [00:13, 725.72it/s]
9748it [00:13, 739.22it/s]
9826it [00:13, 750.77it/s]
9903it [00:13, 755.84it/s]
9981it [00:13, 761.46it/s]
10059it [00:14, 765.76it/s]
10137it [00:14, 769.44it/s]
10215it [00:14, 769.20it/s]
10294it [00:14, 772.88it/s]
10372it [00:14, 774.21it/s]
10450it [00:14, 775.53it/s]
10528it [00:14, 775.33it/s]
10606it [00:14, 775.67it/s]
10684it [00:14, 775.36it/s]
10762it [00:14, 775.77it/s]
10840it [00:15, 775.62it/s]
10918it [00:15, 775.25it/s]
10996it [00:15, 773.13it/s]
11074it [00:15, 774.90it/s]
11152it [00:15, 773.72it/s]
11230it [00:15, 774.67it/s]
11308it [00:15, 773.12it/s]
11386it [00:15, 774.69it/s]
11464it [00:15, 774.72it/s]
11542it [00:15, 775.47it/s]
11620it [00:16, 776.45it/s]
11698it [00:16, 776.16it/s]
11776it [00:16, 774.64it/s]
11854it [00:16, 775.61it/s]
11932it [00:16, 775.95it/s]
12010it [00:16, 775.30it/s]
12088it [00:16, 774.77it/s]
12167it [00:16, 776.28it/s]
12245it [00:16, 776.38it/s]
12323it [00:16, 774.67it/s]
12401it [00:17, 772.53it/s]
12479it [00:17, 774.35it/s]
12557it [00:17, 775.22it/s]
12635it [00:17, 775.28it/s]
12713it [00:17, 775.75it/s]
12791it [00:17, 776.47it/s]
12869it [00:17, 739.69it/s]
12947it [00:17, 750.11it/s]
13025it [00:17, 756.90it/s]
13102it [00:17, 759.43it/s]
13179it [00:18, 760.39it/s]
13256it [00:18, 567.76it/s]
13335it [00:18, 618.45it/s]
13414it [00:18, 659.80it/s]
13492it [00:18, 691.45it/s]
13570it [00:18, 714.05it/s]
13648it [00:18, 732.63it/s]
13726it [00:18, 743.68it/s]
13804it [00:19, 752.26it/s]
13882it [00:19, 759.11it/s]
13961it [00:19, 765.49it/s]
14039it [00:19, 768.06it/s]
14118it [00:19, 771.77it/s]
14197it [00:19, 774.86it/s]
14275it [00:19, 773.77it/s]
14354it [00:19, 775.89it/s]
14433it [00:19, 778.10it/s]
14511it [00:19, 777.18it/s]
14589it [00:20, 774.10it/s]
14667it [00:20, 775.41it/s]
14745it [00:20, 775.01it/s]
14824it [00:20, 776.53it/s]
14902it [00:20, 775.33it/s]
14981it [00:20, 778.56it/s]
15060it [00:20, 779.91it/s]
15138it [00:20, 775.56it/s]
15216it [00:20, 775.66it/s]
15294it [00:20, 776.78it/s]
15372it [00:21, 775.59it/s]
15450it [00:21, 773.32it/s]
15528it [00:21, 775.01it/s]
15606it [00:21, 775.72it/s]
15684it [00:21, 775.27it/s]
15762it [00:21, 775.13it/s]
15840it [00:21, 775.14it/s]
15919it [00:21, 777.72it/s]
15997it [00:21, 775.06it/s]
16075it [00:21, 775.14it/s]
16154it [00:22, 777.84it/s]
16232it [00:22, 777.32it/s]
16310it [00:22, 776.15it/s]
16389it [00:22, 777.52it/s]
16467it [00:22, 776.97it/s]
16545it [00:22, 775.97it/s]
16624it [00:22, 778.16it/s]
16703it [00:22, 778.83it/s]
16781it [00:22, 778.61it/s]
16859it [00:22, 778.90it/s]
16938it [00:23, 779.77it/s]
17016it [00:23, 779.57it/s]
17094it [00:23, 778.14it/s]
17173it [00:23, 779.87it/s]
17251it [00:23, 778.83it/s]
17329it [00:23, 779.16it/s]
17408it [00:23, 779.68it/s]
17487it [00:23, 781.10it/s]
17566it [00:23, 780.78it/s]
17645it [00:23, 778.33it/s]
17723it [00:24, 778.31it/s]
17801it [00:24, 777.79it/s]
17879it [00:24, 557.27it/s]
17949it [00:24, 591.57it/s]
18026it [00:24, 635.65it/s]
18104it [00:24, 672.90it/s]
18181it [00:24, 699.26it/s]
18259it [00:24, 720.06it/s]
18338it [00:24, 737.61it/s]
18417it [00:25, 749.99it/s]
18495it [00:25, 756.63it/s]
18573it [00:25, 762.95it/s]
18652it [00:25, 768.10it/s]
18730it [00:25, 770.41it/s]
18809it [00:25, 773.87it/s]
18887it [00:25, 774.62it/s]
18965it [00:25, 770.30it/s]
19043it [00:25, 772.83it/s]
19121it [00:26, 774.85it/s]
19200it [00:26, 776.94it/s]
19278it [00:26, 774.95it/s]
19356it [00:26, 775.39it/s]
19434it [00:26, 776.21it/s]
19512it [00:26, 776.65it/s]
19590it [00:26, 775.76it/s]
19669it [00:26, 777.35it/s]
19748it [00:26, 779.18it/s]
19826it [00:26, 777.91it/s]
19905it [00:27, 778.97it/s]
19983it [00:27, 777.72it/s]
20061it [00:27, 776.82it/s]
20139it [00:27, 775.92it/s]
20218it [00:27, 777.24it/s]
20296it [00:27, 775.92it/s]
20374it [00:27, 775.47it/s]
20452it [00:27, 775.44it/s]
20530it [00:27, 776.36it/s]
20608it [00:27, 777.04it/s]
20686it [00:28, 775.28it/s]
20764it [00:28, 775.87it/s]
20842it [00:28, 776.57it/s]
20920it [00:28, 774.68it/s]
20999it [00:28, 776.50it/s]
21078it [00:28, 779.47it/s]
21157it [00:28, 780.67it/s]
21236it [00:28, 778.48it/s]
21315it [00:28, 778.98it/s]
21393it [00:28, 778.83it/s]
21472it [00:29, 780.21it/s]
21551it [00:29, 779.10it/s]
21630it [00:29, 779.44it/s]
21709it [00:29, 780.10it/s]
21788it [00:29, 780.21it/s]
21867it [00:29, 780.77it/s]
21946it [00:29, 772.03it/s]
22024it [00:29, 732.18it/s]
22102it [00:29, 743.82it/s]
22181it [00:29, 755.20it/s]
22260it [00:30, 763.23it/s]
22338it [00:30, 765.81it/s]
22416it [00:30, 769.70it/s]
22495it [00:30, 773.16it/s]
22574it [00:30, 776.81it/s]
22652it [00:30, 777.42it/s]
22731it [00:30, 778.63it/s]
22809it [00:30, 778.24it/s]
22887it [00:30, 776.85it/s]
22966it [00:30, 778.08it/s]
23045it [00:31, 779.34it/s]
23124it [00:31, 781.66it/s]
23203it [00:31, 779.59it/s]
23282it [00:31, 780.67it/s]
23361it [00:31, 781.36it/s]
23440it [00:31, 779.37it/s]
23519it [00:31, 780.98it/s]
23598it [00:31, 780.97it/s]
23677it [00:31, 781.27it/s]
23756it [00:32, 526.75it/s]
23828it [00:32, 571.23it/s]
23907it [00:32, 621.68it/s]
23986it [00:32, 662.82it/s]
24064it [00:32, 693.04it/s]
24142it [00:32, 716.99it/s]
24220it [00:32, 734.48it/s]
24298it [00:32, 747.34it/s]
24376it [00:32, 755.17it/s]
24454it [00:33, 761.63it/s]
24533it [00:33, 767.55it/s]
24611it [00:33, 770.75it/s]
24689it [00:33, 773.35it/s]
24768it [00:33, 775.28it/s]
24846it [00:33, 776.40it/s]
24924it [00:33, 776.77it/s]
25003it [00:33, 779.17it/s]
25082it [00:33, 781.17it/s]
25161it [00:33, 780.38it/s]
25240it [00:34, 779.96it/s]
25319it [00:34, 780.38it/s]
25398it [00:34, 781.99it/s]
25477it [00:34, 780.72it/s]
25556it [00:34, 780.05it/s]
25635it [00:34, 779.56it/s]
25714it [00:34, 781.11it/s]
25793it [00:34, 779.22it/s]
25872it [00:34, 781.04it/s]
25951it [00:34, 781.62it/s]
26030it [00:35, 779.67it/s]
26109it [00:35, 781.25it/s]
26188it [00:35, 782.91it/s]
26267it [00:35, 781.56it/s]
26346it [00:35, 779.99it/s]
26425it [00:35, 780.17it/s]
26504it [00:35, 780.85it/s]
26583it [00:35, 781.34it/s]
26662it [00:35, 780.42it/s]
26741it [00:35, 782.13it/s]
26820it [00:36, 783.80it/s]
26899it [00:36, 782.30it/s]
26978it [00:36, 783.55it/s]
27057it [00:36, 783.14it/s]
27136it [00:36, 783.18it/s]
27215it [00:36, 779.83it/s]
27294it [00:36, 781.37it/s]
27373it [00:36, 781.22it/s]
27452it [00:36, 780.50it/s]
27531it [00:36, 780.88it/s]
27610it [00:37, 782.12it/s]
27689it [00:37, 782.68it/s]
27768it [00:37, 780.88it/s]
27847it [00:37, 781.74it/s]
27926it [00:37, 783.32it/s]
28005it [00:37, 782.89it/s]
28084it [00:37, 784.80it/s]
28163it [00:37, 784.00it/s]
28242it [00:37, 782.53it/s]
28321it [00:37, 780.20it/s]
28400it [00:38, 780.85it/s]
28479it [00:38, 781.07it/s]
28558it [00:38, 782.99it/s]
28637it [00:38, 780.71it/s]
28716it [00:38, 780.88it/s]
28795it [00:38, 781.60it/s]
28874it [00:38, 779.91it/s]
28952it [00:38, 778.95it/s]
29031it [00:38, 780.18it/s]
29110it [00:39, 779.82it/s]
29188it [00:39, 778.81it/s]
29267it [00:39, 781.17it/s]
29346it [00:39, 781.57it/s]
29425it [00:39, 780.95it/s]
29504it [00:39, 781.38it/s]
29583it [00:39, 780.81it/s]
29662it [00:39, 782.50it/s]
29741it [00:39, 780.86it/s]
29820it [00:39, 780.69it/s]
29899it [00:40, 779.74it/s]
29977it [00:40, 779.04it/s]
30055it [00:40, 778.92it/s]
30133it [00:40, 778.38it/s]
30212it [00:40, 779.45it/s]
30290it [00:40, 778.37it/s]
30369it [00:40, 779.62it/s]
30447it [00:40, 779.35it/s]
30526it [00:40, 779.71it/s]
30604it [00:40, 778.77it/s]
30683it [00:41, 780.11it/s]
30762it [00:41, 780.29it/s]
30841it [00:41, 780.06it/s]
30920it [00:41, 779.62it/s]
30999it [00:41, 780.29it/s]
31078it [00:41, 778.86it/s]
31156it [00:41, 777.49it/s]
31234it [00:41, 777.56it/s]
31313it [00:41, 778.51it/s]
31391it [00:41, 778.34it/s]
31469it [00:42, 475.83it/s]
31548it [00:42, 539.58it/s]
31627it [00:42, 595.74it/s]
31706it [00:42, 642.63it/s]
31785it [00:42, 678.78it/s]
31864it [00:42, 707.09it/s]
31943it [00:42, 728.15it/s]
32020it [00:42, 738.85it/s]
32099it [00:43, 752.70it/s]
32178it [00:43, 762.61it/s]
32258it [00:43, 771.36it/s]
32337it [00:43, 772.73it/s]
32417it [00:43, 777.83it/s]
32496it [00:43, 780.39it/s]
32575it [00:43, 782.85it/s]
32654it [00:43, 782.73it/s]
32734it [00:43, 784.92it/s]
32813it [00:43, 785.85it/s]
32892it [00:44, 785.16it/s]
32971it [00:44, 784.04it/s]
33050it [00:44, 784.94it/s]
33129it [00:44, 784.80it/s]
33208it [00:44, 784.17it/s]
33287it [00:44, 780.28it/s]
33366it [00:44, 781.31it/s]
33445it [00:44, 780.46it/s]
33524it [00:44, 782.21it/s]
33603it [00:44, 782.96it/s]
33682it [00:45, 783.26it/s]
33761it [00:45, 782.17it/s]
33840it [00:45, 782.81it/s]
33919it [00:45, 783.50it/s]
33998it [00:45, 782.90it/s]
34077it [00:45, 783.82it/s]
34156it [00:45, 783.77it/s]
34235it [00:45, 784.74it/s]
34314it [00:45, 781.39it/s]
34393it [00:45, 776.25it/s]
34471it [00:46, 776.39it/s]
34550it [00:46, 778.10it/s]
34629it [00:46, 780.33it/s]
34708it [00:46, 779.74it/s]
34787it [00:46, 779.97it/s]
34866it [00:46, 780.58it/s]
34945it [00:46, 781.19it/s]
35024it [00:46, 781.98it/s]
35103it [00:46, 782.78it/s]
35182it [00:46, 780.76it/s]
35261it [00:47, 782.50it/s]
35340it [00:47, 782.06it/s]
35419it [00:47, 781.00it/s]
35498it [00:47, 782.28it/s]
35577it [00:47, 783.63it/s]
35656it [00:47, 783.90it/s]
35735it [00:47, 781.77it/s]
35814it [00:47, 782.80it/s]
35893it [00:47, 782.46it/s]
35972it [00:47, 781.89it/s]
36051it [00:48, 781.82it/s]
36130it [00:48, 783.69it/s]
36209it [00:48, 784.85it/s]
36288it [00:48, 783.26it/s]
36367it [00:48, 784.89it/s]
36446it [00:48, 783.56it/s]
36525it [00:48, 784.15it/s]
36604it [00:48, 785.27it/s]
36683it [00:48, 784.07it/s]
36762it [00:49, 785.15it/s]
36841it [00:49, 783.64it/s]
36920it [00:49, 783.22it/s]
36999it [00:49, 782.55it/s]
37078it [00:49, 782.75it/s]
37157it [00:49, 782.57it/s]
37236it [00:49, 782.10it/s]
37315it [00:49, 783.07it/s]
37394it [00:49, 782.31it/s]
37473it [00:49, 783.30it/s]
37552it [00:50, 785.13it/s]
37631it [00:50, 785.72it/s]
37710it [00:50, 783.54it/s]
37789it [00:50, 784.68it/s]
37868it [00:50, 784.51it/s]
37947it [00:50, 782.70it/s]
38026it [00:50, 782.74it/s]
38105it [00:50, 781.77it/s]
38184it [00:50, 783.29it/s]
38263it [00:50, 781.84it/s]
38342it [00:51, 782.09it/s]
38421it [00:51, 782.49it/s]
38500it [00:51, 780.98it/s]
38579it [00:51, 782.65it/s]
38658it [00:51, 782.48it/s]
38737it [00:51, 782.90it/s]
38816it [00:51, 782.85it/s]
38895it [00:51, 783.65it/s]
38974it [00:51, 782.22it/s]
39053it [00:51, 780.83it/s]
39132it [00:52, 780.62it/s]
39211it [00:52, 781.58it/s]
39290it [00:52, 783.56it/s]
39369it [00:52, 782.30it/s]
39448it [00:52, 782.11it/s]
39527it [00:52, 783.69it/s]
39606it [00:52, 782.15it/s]
39685it [00:52, 781.69it/s]
39764it [00:52, 781.50it/s]
39843it [00:52, 781.43it/s]
39922it [00:53, 782.57it/s]
40001it [00:53, 783.40it/s]
40080it [00:53, 783.24it/s]
40159it [00:53, 783.25it/s]
40238it [00:53, 781.96it/s]
40317it [00:53, 782.78it/s]
40396it [00:53, 783.21it/s]
40475it [00:53, 781.84it/s]
40554it [00:53, 782.17it/s]
40633it [00:53, 781.52it/s]
40713it [00:54, 784.44it/s]
40792it [00:54, 446.49it/s]
40871it [00:54, 512.85it/s]
40949it [00:54, 571.10it/s]
41028it [00:54, 621.98it/s]
41106it [00:54, 661.43it/s]
41184it [00:54, 692.80it/s]
41263it [00:55, 717.45it/s]
41342it [00:55, 735.47it/s]
41421it [00:55, 749.21it/s]
41500it [00:55, 759.49it/s]
41579it [00:55, 765.77it/s]
41658it [00:55, 770.66it/s]
41737it [00:55, 774.53it/s]
41816it [00:55, 778.13it/s]
41895it [00:55, 778.39it/s]
41974it [00:55, 780.57it/s]
42053it [00:56, 779.91it/s]
42132it [00:56, 779.95it/s]
42211it [00:56, 779.01it/s]
42289it [00:56, 778.15it/s]
42367it [00:56, 778.10it/s]
42446it [00:56, 781.44it/s]
42525it [00:56, 780.52it/s]
42604it [00:56, 783.08it/s]
42683it [00:56, 782.94it/s]
42762it [00:56, 781.11it/s]
42841it [00:57, 781.90it/s]
42921it [00:57, 785.08it/s]
43000it [00:57, 784.98it/s]
43079it [00:57, 784.88it/s]
43158it [00:57, 784.00it/s]
43238it [00:57, 786.30it/s]
43317it [00:57, 783.56it/s]
43396it [00:57, 784.91it/s]
43475it [00:57, 785.10it/s]
43554it [00:57, 784.65it/s]
43633it [00:58, 781.92it/s]
43712it [00:58, 781.62it/s]
43791it [00:58, 779.69it/s]
43870it [00:58, 779.99it/s]
43949it [00:58, 780.89it/s]
44028it [00:58, 781.98it/s]
44107it [00:58, 780.81it/s]
44186it [00:58, 780.36it/s]
44265it [00:58, 779.47it/s]
44344it [00:58, 781.67it/s]
44423it [00:59, 781.29it/s]
44502it [00:59, 782.86it/s]
44581it [00:59, 780.64it/s]
44661it [00:59, 783.72it/s]
44740it [00:59, 782.58it/s]
44819it [00:59, 781.53it/s]
44898it [00:59, 782.53it/s]
44977it [00:59, 783.65it/s]
45056it [00:59, 781.76it/s]
45135it [00:59, 783.03it/s]
45214it [01:00, 782.46it/s]
45293it [01:00, 782.12it/s]
45372it [01:00, 782.37it/s]
45451it [01:00, 783.22it/s]
45530it [01:00, 782.88it/s]
45609it [01:00, 781.37it/s]
45688it [01:00, 782.72it/s]
45767it [01:00, 783.34it/s]
45846it [01:00, 781.02it/s]
45925it [01:00, 780.68it/s]
46004it [01:01, 780.94it/s]
46083it [01:01, 782.75it/s]
46162it [01:01, 781.81it/s]
46241it [01:01, 782.68it/s]
46320it [01:01, 783.30it/s]
46399it [01:01, 783.34it/s]
46478it [01:01, 781.82it/s]
46557it [01:01, 783.81it/s]
46636it [01:01, 782.74it/s]
46715it [01:01, 779.59it/s]
46794it [01:02, 780.58it/s]
46873it [01:02, 781.15it/s]
46952it [01:02, 780.55it/s]
47031it [01:02, 783.03it/s]
47110it [01:02, 784.77it/s]
47189it [01:02, 784.77it/s]
47268it [01:02, 783.54it/s]
47347it [01:02, 785.20it/s]
47426it [01:02, 783.80it/s]
47505it [01:02, 785.01it/s]
47584it [01:03, 784.64it/s]
47664it [01:03, 786.41it/s]
47743it [01:03, 785.13it/s]
47822it [01:03, 781.91it/s]
47901it [01:03, 782.86it/s]
47980it [01:03, 783.73it/s]
48059it [01:03, 783.53it/s]
48138it [01:03, 783.74it/s]
48217it [01:03, 782.56it/s]
48296it [01:03, 783.79it/s]
48375it [01:04, 781.88it/s]
48454it [01:04, 782.95it/s]
48533it [01:04, 783.75it/s]
48613it [01:04, 785.99it/s]
48692it [01:04, 784.72it/s]
48771it [01:04, 785.93it/s]
48850it [01:04, 785.95it/s]
48929it [01:04, 785.60it/s]
49008it [01:04, 785.22it/s]
49087it [01:05, 786.12it/s]
49166it [01:05, 784.18it/s]
49245it [01:05, 783.62it/s]
49324it [01:05, 783.15it/s]
49403it [01:05, 783.57it/s]
49482it [01:05, 784.06it/s]
49561it [01:05, 783.12it/s]
49640it [01:05, 778.30it/s]
49719it [01:05, 781.18it/s]
49798it [01:05, 779.98it/s]
49877it [01:06, 781.49it/s]
49956it [01:06, 781.89it/s]
50035it [01:06, 782.45it/s]
50114it [01:06, 782.28it/s]
50193it [01:06, 783.42it/s]
50272it [01:06, 783.87it/s]
50351it [01:06, 782.73it/s]
50430it [01:06, 783.09it/s]
50509it [01:06, 783.37it/s]
50588it [01:06, 782.47it/s]
50667it [01:07, 782.55it/s]
50746it [01:07, 783.79it/s]
50825it [01:07, 783.50it/s]
50904it [01:07, 782.75it/s]
50983it [01:07, 782.74it/s]
51062it [01:07, 780.69it/s]
51141it [01:07, 779.92it/s]
51219it [01:07, 778.31it/s]
51298it [01:07, 780.70it/s]
51377it [01:07, 781.89it/s]
51456it [01:08, 784.08it/s]
51535it [01:08, 782.53it/s]
51614it [01:08, 782.68it/s]
51693it [01:08, 784.08it/s]
51772it [01:08, 783.04it/s]
51851it [01:08, 784.79it/s]
51930it [01:08, 783.82it/s]
52009it [01:08, 784.54it/s]
52088it [01:08, 784.15it/s]
52167it [01:08, 783.49it/s]
52246it [01:09, 783.02it/s]
52325it [01:09, 782.07it/s]
52404it [01:09, 782.86it/s]
52483it [01:09, 782.80it/s]
52562it [01:09, 782.86it/s]
52641it [01:09, 399.65it/s]
52720it [01:09, 468.75it/s]
52799it [01:10, 533.00it/s]
52878it [01:10, 589.98it/s]
52956it [01:10, 635.81it/s]
53036it [01:10, 675.70it/s]
53115it [01:10, 704.69it/s]
53194it [01:10, 726.65it/s]
53273it [01:10, 742.63it/s]
53352it [01:10, 755.75it/s]
53431it [01:10, 763.29it/s]
53509it [01:10, 764.08it/s]
53587it [01:11, 766.37it/s]
53665it [01:11, 769.59it/s]
53743it [01:11, 769.18it/s]
53821it [01:11, 772.31it/s]
53899it [01:11, 772.71it/s]
53977it [01:11, 774.68it/s]
54055it [01:11, 773.19it/s]
54133it [01:11, 774.72it/s]
54211it [01:11, 774.61it/s]
54289it [01:11, 775.55it/s]
54367it [01:12, 774.81it/s]
54445it [01:12, 776.00it/s]
54523it [01:12, 775.52it/s]
54601it [01:12, 775.14it/s]
54679it [01:12, 774.99it/s]
54757it [01:12, 776.28it/s]
54835it [01:12, 775.34it/s]
54913it [01:12, 775.37it/s]
54991it [01:12, 772.50it/s]
55069it [01:12, 774.24it/s]
55147it [01:13, 772.87it/s]
55225it [01:13, 773.81it/s]
55303it [01:13, 771.74it/s]
55381it [01:13, 773.87it/s]
55459it [01:13, 774.02it/s]
55538it [01:13, 776.97it/s]
55616it [01:13, 776.62it/s]
55694it [01:13, 777.03it/s]
55772it [01:13, 773.91it/s]
55851it [01:13, 777.02it/s]
55929it [01:14, 776.38it/s]
56007it [01:14, 776.39it/s]
56085it [01:14, 773.73it/s]
56163it [01:14, 775.36it/s]
56241it [01:14, 776.57it/s]
56319it [01:14, 776.94it/s]
56397it [01:14, 773.80it/s]
56476it [01:14, 776.69it/s]
56554it [01:14, 776.59it/s]
56632it [01:15, 776.51it/s]
56710it [01:15, 776.61it/s]
56789it [01:15, 777.60it/s]
56867it [01:15, 772.81it/s]
56946it [01:15, 776.07it/s]
57025it [01:15, 777.24it/s]
57104it [01:15, 778.60it/s]
57182it [01:15, 777.01it/s]
57260it [01:15, 777.62it/s]
57338it [01:15, 775.04it/s]
57416it [01:16, 773.99it/s]
57494it [01:16, 775.73it/s]
57572it [01:16, 776.90it/s]
57650it [01:16, 774.58it/s]
57728it [01:16, 775.28it/s]
57807it [01:16, 777.06it/s]
57885it [01:16, 775.88it/s]
57963it [01:16, 774.24it/s]
58041it [01:16, 774.23it/s]
58119it [01:16, 775.12it/s]
58197it [01:17, 775.36it/s]
58275it [01:17, 773.04it/s]
58353it [01:17, 775.08it/s]
58431it [01:17, 771.43it/s]
58509it [01:17, 772.74it/s]
58587it [01:17, 772.23it/s]
58665it [01:17, 773.02it/s]
58743it [01:17, 775.01it/s]
58822it [01:17, 777.38it/s]
58900it [01:17, 775.67it/s]
58978it [01:18, 776.85it/s]
59056it [01:18, 777.32it/s]
59134it [01:18, 773.73it/s]
59212it [01:18, 772.57it/s]
59290it [01:18, 774.54it/s]
59368it [01:18, 775.50it/s]
59446it [01:18, 774.00it/s]
59524it [01:18, 774.41it/s]
59603it [01:18, 776.89it/s]
59681it [01:18, 776.53it/s]
59759it [01:19, 776.87it/s]
59837it [01:19, 775.25it/s]
59915it [01:19, 773.07it/s]
59993it [01:19, 773.67it/s]
60072it [01:19, 775.85it/s]
60150it [01:19, 774.66it/s]
60229it [01:19, 776.44it/s]
60307it [01:19, 774.34it/s]
60385it [01:19, 774.30it/s]
60463it [01:19, 774.66it/s]
60541it [01:20, 774.68it/s]
60619it [01:20, 775.89it/s]
60697it [01:20, 774.35it/s]
60775it [01:20, 774.62it/s]
60853it [01:20, 774.41it/s]
60932it [01:20, 776.06it/s]
61011it [01:20, 778.28it/s]
61089it [01:20, 777.44it/s]
61167it [01:20, 775.74it/s]
61245it [01:20, 775.17it/s]
61323it [01:21, 776.27it/s]
61401it [01:21, 775.42it/s]
61479it [01:21, 772.27it/s]
61557it [01:21, 772.78it/s]
61635it [01:21, 773.07it/s]
61713it [01:21, 773.56it/s]
61791it [01:21, 774.95it/s]
61869it [01:21, 774.51it/s]
61947it [01:21, 773.48it/s]
62025it [01:21, 772.80it/s]
62104it [01:22, 775.06it/s]
62183it [01:22, 777.05it/s]
62261it [01:22, 776.78it/s]
62339it [01:22, 776.27it/s]
62417it [01:22, 776.66it/s]
62495it [01:22, 777.46it/s]
62573it [01:22, 776.65it/s]
62652it [01:22, 778.07it/s]
62730it [01:22, 778.49it/s]
62808it [01:22, 777.73it/s]
62887it [01:23, 778.82it/s]
62965it [01:23, 779.17it/s]
63043it [01:23, 779.35it/s]
63121it [01:23, 778.22it/s]
63199it [01:23, 777.89it/s]
63277it [01:23, 777.30it/s]
63355it [01:23, 776.33it/s]
63434it [01:23, 777.62it/s]
63513it [01:23, 779.22it/s]
63591it [01:23, 776.98it/s]
63669it [01:24, 776.10it/s]
63748it [01:24, 777.64it/s]
63827it [01:24, 779.51it/s]
63905it [01:24, 779.30it/s]
63983it [01:24, 777.86it/s]
64061it [01:24, 777.90it/s]
64140it [01:24, 779.66it/s]
64218it [01:24, 779.16it/s]
64296it [01:24, 778.07it/s]
64374it [01:24, 778.23it/s]
64452it [01:25, 778.37it/s]
